Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.44s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.11s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.16s/it]
trainable params: 29,933,568 || all params: 3,115,872,256 || trainable%: 0.9607
  0%|          | 0/171 [00:00<?, ?it/s]  1%|          | 1/171 [00:06<19:32,  6.90s/it]  1%|          | 2/171 [00:13<18:06,  6.43s/it]  2%|▏         | 3/171 [00:19<18:29,  6.60s/it]  2%|▏         | 4/171 [00:25<17:48,  6.40s/it]  3%|▎         | 5/171 [00:32<17:46,  6.43s/it]                                                 3%|▎         | 5/171 [00:32<17:46,  6.43s/it]  4%|▎         | 6/171 [00:38<17:18,  6.30s/it]  4%|▍         | 7/171 [00:44<16:50,  6.16s/it]  5%|▍         | 8/171 [00:49<15:58,  5.88s/it]  5%|▌         | 9/171 [00:54<15:27,  5.73s/it]  6%|▌         | 10/171 [01:00<15:35,  5.81s/it]                                                  6%|▌         | 10/171 [01:00<15:35,  5.81s/it]  6%|▋         | 11/171 [01:06<15:38,  5.87s/it]  7%|▋         | 12/171 [01:12<15:37,  5.90s/it]  8%|▊         | 13/171 [01:18<15:36,  5.93s/it]  8%|▊         | 14/171 [01:24<15:33,  5.95s/it]  9%|▉         | 15/171 [01:30<15:32,  5.98s/it]                                                  9%|▉         | 15/171 [01:30<15:32,  5.98s/it]  9%|▉         | 16/171 [01:37<15:30,  6.01s/it] 10%|▉         | 17/171 [01:44<16:33,  6.45s/it] 11%|█         | 18/171 [01:50<16:11,  6.35s/it] 11%|█         | 19/171 [01:56<15:53,  6.27s/it] 12%|█▏        | 20/171 [02:02<15:38,  6.21s/it]                                                 12%|█▏        | 20/171 [02:02<15:38,  6.21s/it] 12%|█▏        | 21/171 [02:08<15:09,  6.06s/it] 13%|█▎        | 22/171 [02:14<15:04,  6.07s/it] 13%|█▎        | 23/171 [02:20<14:59,  6.08s/it] 14%|█▍        | 24/171 [02:26<14:54,  6.08s/it] 15%|█▍        | 25/171 [02:32<14:46,  6.07s/it]                                                 15%|█▍        | 25/171 [02:32<14:46,  6.07s/it] 15%|█▌        | 26/171 [02:38<14:39,  6.07s/it] 16%|█▌        | 27/171 [02:46<15:34,  6.49s/it] 16%|█▋        | 28/171 [02:52<15:12,  6.38s/it] 17%|█▋        | 29/171 [02:58<14:49,  6.26s/it] 18%|█▊        | 30/171 [03:04<14:31,  6.18s/it]                                                 18%|█▊        | 30/171 [03:04<14:31,  6.18s/it] 18%|█▊        | 31/171 [03:10<14:18,  6.13s/it] 19%|█▊        | 32/171 [03:17<14:28,  6.25s/it] 19%|█▉        | 33/171 [03:24<15:13,  6.62s/it] 20%|█▉        | 34/171 [03:30<14:41,  6.43s/it] 20%|██        | 35/171 [03:36<14:25,  6.37s/it]                                                 20%|██        | 35/171 [03:36<14:25,  6.37s/it] 21%|██        | 36/171 [03:42<14:07,  6.28s/it] 22%|██▏       | 37/171 [03:48<13:51,  6.21s/it] 22%|██▏       | 38/171 [03:56<14:39,  6.62s/it] 23%|██▎       | 39/171 [04:02<14:10,  6.45s/it] 23%|██▎       | 40/171 [04:10<14:47,  6.78s/it]                                                 23%|██▎       | 40/171 [04:10<14:47,  6.78s/it] 24%|██▍       | 41/171 [04:16<14:18,  6.60s/it] 25%|██▍       | 42/171 [04:22<13:52,  6.46s/it] 25%|██▌       | 43/171 [04:28<13:33,  6.36s/it] 26%|██▌       | 44/171 [04:34<13:15,  6.26s/it] 26%|██▋       | 45/171 [04:40<13:02,  6.21s/it]                                                 26%|██▋       | 45/171 [04:40<13:02,  6.21s/it] 27%|██▋       | 46/171 [04:46<12:50,  6.17s/it] 27%|██▋       | 47/171 [04:52<12:41,  6.14s/it] 28%|██▊       | 48/171 [04:58<12:31,  6.11s/it] 29%|██▊       | 49/171 [05:04<12:22,  6.09s/it] 29%|██▉       | 50/171 [05:11<12:40,  6.29s/it]                                                 29%|██▉       | 50/171 [05:11<12:40,  6.29s/it] 30%|██▉       | 51/171 [05:18<12:52,  6.44s/it] 30%|███       | 52/171 [05:24<12:40,  6.39s/it] 31%|███       | 53/171 [05:30<12:23,  6.30s/it] 32%|███▏      | 54/171 [05:36<12:08,  6.23s/it] 32%|███▏      | 55/171 [05:42<11:58,  6.19s/it]                                                 32%|███▏      | 55/171 [05:42<11:58,  6.19s/it] 33%|███▎      | 56/171 [05:48<11:46,  6.15s/it] 33%|███▎      | 57/171 [05:54<11:35,  6.10s/it] 34%|███▍      | 58/171 [06:01<11:30,  6.11s/it] 35%|███▍      | 59/171 [06:07<11:23,  6.11s/it] 35%|███▌      | 60/171 [06:14<12:03,  6.52s/it]                                                 35%|███▌      | 60/171 [06:14<12:03,  6.52s/it] 36%|███▌      | 61/171 [06:20<11:41,  6.38s/it] 36%|███▋      | 62/171 [06:28<12:09,  6.70s/it] 37%|███▋      | 63/171 [06:34<11:40,  6.48s/it] 37%|███▋      | 64/171 [06:40<11:18,  6.34s/it] 38%|███▊      | 65/171 [06:46<11:23,  6.45s/it]                                                 38%|███▊      | 65/171 [06:46<11:23,  6.45s/it] 39%|███▊      | 66/171 [06:52<11:03,  6.32s/it] 39%|███▉      | 67/171 [06:58<10:48,  6.24s/it] 40%|███▉      | 68/171 [07:04<10:34,  6.16s/it] 40%|████      | 69/171 [07:10<10:21,  6.10s/it] 41%|████      | 70/171 [07:16<10:10,  6.04s/it]                                                 41%|████      | 70/171 [07:16<10:10,  6.04s/it] 42%|████▏     | 71/171 [07:22<10:01,  6.02s/it] 42%|████▏     | 72/171 [07:28<09:53,  5.99s/it] 43%|████▎     | 73/171 [07:34<09:36,  5.88s/it] 43%|████▎     | 74/171 [07:40<09:39,  5.97s/it] 44%|████▍     | 75/171 [07:46<09:35,  6.00s/it]                                                 44%|████▍     | 75/171 [07:46<09:35,  6.00s/it] 44%|████▍     | 76/171 [07:52<09:30,  6.01s/it] 45%|████▌     | 77/171 [07:58<09:22,  5.98s/it] 46%|████▌     | 78/171 [08:05<09:58,  6.44s/it] 46%|████▌     | 79/171 [08:12<09:43,  6.34s/it] 47%|████▋     | 80/171 [08:18<09:27,  6.24s/it]                                                 47%|████▋     | 80/171 [08:18<09:27,  6.24s/it] 47%|████▋     | 81/171 [08:24<09:17,  6.19s/it] 48%|████▊     | 82/171 [08:30<09:05,  6.13s/it] 49%|████▊     | 83/171 [08:36<09:03,  6.18s/it] 49%|████▉     | 84/171 [08:42<08:57,  6.18s/it] 50%|████▉     | 85/171 [08:48<08:46,  6.13s/it]                                                 50%|████▉     | 85/171 [08:48<08:46,  6.13s/it] 50%|█████     | 86/171 [08:54<08:36,  6.08s/it] 51%|█████     | 87/171 [09:00<08:28,  6.06s/it] 51%|█████▏    | 88/171 [09:06<08:22,  6.05s/it] 52%|█████▏    | 89/171 [09:12<08:17,  6.07s/it] 53%|█████▎    | 90/171 [09:21<09:23,  6.95s/it]                                                 53%|█████▎    | 90/171 [09:21<09:23,  6.95s/it] 53%|█████▎    | 91/171 [09:27<08:55,  6.70s/it] 54%|█████▍    | 92/171 [09:33<08:35,  6.53s/it] 54%|█████▍    | 93/171 [09:40<08:18,  6.39s/it] 55%|█████▍    | 94/171 [09:46<08:06,  6.31s/it] 56%|█████▌    | 95/171 [09:52<07:55,  6.26s/it]                                                 56%|█████▌    | 95/171 [09:52<07:55,  6.26s/it] 56%|█████▌    | 96/171 [09:58<07:52,  6.30s/it] 57%|█████▋    | 97/171 [10:04<07:41,  6.24s/it] 57%|█████▋    | 98/171 [10:10<07:32,  6.20s/it] 58%|█████▊    | 99/171 [10:17<07:25,  6.19s/it] 58%|█████▊    | 100/171 [10:23<07:18,  6.17s/it]                                                  58%|█████▊    | 100/171 [10:23<07:18,  6.17s/it] 59%|█████▉    | 101/171 [10:29<07:25,  6.36s/it] 60%|█████▉    | 102/171 [10:36<07:15,  6.31s/it] 60%|██████    | 103/171 [10:42<07:07,  6.29s/it] 61%|██████    | 104/171 [10:48<06:57,  6.23s/it] 61%|██████▏   | 105/171 [10:54<06:48,  6.19s/it]                                                  61%|██████▏   | 105/171 [10:54<06:48,  6.19s/it] 62%|██████▏   | 106/171 [11:01<06:54,  6.37s/it] 63%|██████▎   | 107/171 [11:07<06:43,  6.30s/it] 63%|██████▎   | 108/171 [11:13<06:34,  6.27s/it] 64%|██████▎   | 109/171 [11:19<06:25,  6.22s/it] 64%|██████▍   | 110/171 [11:25<06:15,  6.16s/it]                                                  64%|██████▍   | 110/171 [11:25<06:15,  6.16s/it] 65%|██████▍   | 111/171 [11:31<06:08,  6.14s/it] 65%|██████▌   | 112/171 [11:37<06:00,  6.11s/it] 66%|██████▌   | 113/171 [11:43<05:52,  6.07s/it] 67%|██████▋   | 114/171 [11:50<05:54,  6.22s/it] 67%|██████▋   | 115/171 [11:56<05:44,  6.16s/it]                                                  67%|██████▋   | 115/171 [11:56<05:44,  6.16s/it] 68%|██████▊   | 116/171 [12:02<05:36,  6.12s/it] 68%|██████▊   | 117/171 [12:08<05:24,  6.01s/it] 69%|██████▉   | 118/171 [12:17<06:02,  6.83s/it] 70%|██████▉   | 119/171 [12:22<05:37,  6.50s/it] 70%|███████   | 120/171 [12:28<05:19,  6.26s/it]                                                  70%|███████   | 120/171 [12:28<05:19,  6.26s/it] 71%|███████   | 121/171 [12:34<05:04,  6.09s/it] 71%|███████▏  | 122/171 [12:40<05:06,  6.25s/it] 72%|███████▏  | 123/171 [12:46<04:53,  6.12s/it] 73%|███████▎  | 124/171 [12:52<04:40,  5.97s/it] 73%|███████▎  | 125/171 [12:57<04:30,  5.89s/it]                                                  73%|███████▎  | 125/171 [12:57<04:30,  5.89s/it] 74%|███████▎  | 126/171 [13:03<04:22,  5.82s/it] 74%|███████▍  | 127/171 [13:09<04:13,  5.77s/it] 75%|███████▍  | 128/171 [13:15<04:07,  5.75s/it] 75%|███████▌  | 129/171 [13:20<04:00,  5.73s/it] 76%|███████▌  | 130/171 [13:26<03:53,  5.70s/it]                                                  76%|███████▌  | 130/171 [13:26<03:53,  5.70s/it] 77%|███████▋  | 131/171 [13:32<03:47,  5.70s/it] 77%|███████▋  | 132/171 [13:37<03:44,  5.75s/it] 78%|███████▊  | 133/171 [13:43<03:39,  5.77s/it] 78%|███████▊  | 134/171 [13:49<03:36,  5.84s/it] 79%|███████▉  | 135/171 [13:55<03:32,  5.90s/it]                                                  79%|███████▉  | 135/171 [13:55<03:32,  5.90s/it] 80%|███████▉  | 136/171 [14:01<03:28,  5.95s/it] 80%|████████  | 137/171 [14:09<03:38,  6.42s/it] 81%|████████  | 138/171 [14:15<03:27,  6.30s/it] 81%|████████▏ | 139/171 [14:21<03:21,  6.29s/it] 82%|████████▏ | 140/171 [14:27<03:12,  6.22s/it]                                                  82%|████████▏ | 140/171 [14:27<03:12,  6.22s/it] 82%|████████▏ | 141/171 [14:33<03:06,  6.23s/it] 83%|████████▎ | 142/171 [14:40<03:04,  6.37s/it] 84%|████████▎ | 143/171 [14:46<02:55,  6.25s/it] 84%|████████▍ | 144/171 [14:52<02:46,  6.18s/it] 85%|████████▍ | 145/171 [14:58<02:39,  6.15s/it]                                                  85%|████████▍ | 145/171 [14:58<02:39,  6.15s/it] 85%|████████▌ | 146/171 [15:04<02:33,  6.14s/it] 86%|████████▌ | 147/171 [15:12<02:37,  6.56s/it] 87%|████████▋ | 148/171 [15:18<02:27,  6.40s/it] 87%|████████▋ | 149/171 [15:24<02:17,  6.27s/it] 88%|████████▊ | 150/171 [15:30<02:10,  6.21s/it]                                                  88%|████████▊ | 150/171 [15:30<02:10,  6.21s/it] 88%|████████▊ | 151/171 [15:37<02:06,  6.35s/it] 89%|████████▉ | 152/171 [15:43<01:59,  6.26s/it] 89%|████████▉ | 153/171 [15:49<01:51,  6.20s/it] 90%|█████████ | 154/171 [15:55<01:44,  6.15s/it] 91%|█████████ | 155/171 [16:01<01:37,  6.10s/it]                                                  91%|█████████ | 155/171 [16:01<01:37,  6.10s/it] 91%|█████████ | 156/171 [16:07<01:31,  6.07s/it] 92%|█████████▏| 157/171 [16:13<01:24,  6.06s/it] 92%|█████████▏| 158/171 [16:19<01:18,  6.07s/it] 93%|█████████▎| 159/171 [16:25<01:12,  6.06s/it] 94%|█████████▎| 160/171 [16:31<01:06,  6.08s/it]                                                  94%|█████████▎| 160/171 [16:31<01:06,  6.08s/it] 94%|█████████▍| 161/171 [16:37<01:00,  6.07s/it] 95%|█████████▍| 162/171 [16:43<00:54,  6.06s/it] 95%|█████████▌| 163/171 [16:50<00:50,  6.28s/it] 96%|█████████▌| 164/171 [16:56<00:43,  6.22s/it] 96%|█████████▋| 165/171 [17:02<00:36,  6.16s/it]                                                  96%|█████████▋| 165/171 [17:02<00:36,  6.16s/it] 97%|█████████▋| 166/171 [17:08<00:30,  6.13s/it] 98%|█████████▊| 167/171 [17:14<00:24,  6.10s/it] 98%|█████████▊| 168/171 [17:20<00:18,  6.08s/it] 99%|█████████▉| 169/171 [17:26<00:12,  6.06s/it] 99%|█████████▉| 170/171 [17:32<00:06,  6.03s/it]                                                  99%|█████████▉| 170/171 [17:32<00:06,  6.03s/it]100%|██████████| 171/171 [17:38<00:00,  5.96s/it]                                                 100%|██████████| 171/171 [17:38<00:00,  5.96s/it]100%|██████████| 171/171 [17:38<00:00,  6.19s/it]
{'loss': 1.853, 'grad_norm': 2.514946222305298, 'learning_rate': 0.0001666666666666667, 'epoch': 0.09}
{'loss': 1.0264, 'grad_norm': 1.7863270044326782, 'learning_rate': 0.00019515151515151516, 'epoch': 0.17}
{'loss': 0.5342, 'grad_norm': 1.1787822246551514, 'learning_rate': 0.0001890909090909091, 'epoch': 0.26}
{'loss': 0.5596, 'grad_norm': 1.082620620727539, 'learning_rate': 0.00018303030303030304, 'epoch': 0.35}
{'loss': 0.3899, 'grad_norm': 1.0989047288894653, 'learning_rate': 0.00017696969696969698, 'epoch': 0.43}
{'loss': 0.3768, 'grad_norm': 0.9026873111724854, 'learning_rate': 0.0001709090909090909, 'epoch': 0.52}
{'loss': 0.3551, 'grad_norm': 1.0288994312286377, 'learning_rate': 0.00016484848484848487, 'epoch': 0.6}
{'loss': 0.3922, 'grad_norm': 1.2154971361160278, 'learning_rate': 0.0001587878787878788, 'epoch': 0.69}
{'loss': 0.2287, 'grad_norm': 1.1109230518341064, 'learning_rate': 0.00015272727272727275, 'epoch': 0.78}
{'loss': 0.2438, 'grad_norm': 0.9415475726127625, 'learning_rate': 0.00014666666666666666, 'epoch': 0.86}
{'loss': 0.2271, 'grad_norm': 0.8239513039588928, 'learning_rate': 0.0001406060606060606, 'epoch': 0.95}
{'loss': 0.1887, 'grad_norm': 1.2661572694778442, 'learning_rate': 0.00013454545454545455, 'epoch': 1.04}
{'loss': 0.1597, 'grad_norm': 1.458304524421692, 'learning_rate': 0.0001284848484848485, 'epoch': 1.12}
{'loss': 0.139, 'grad_norm': 0.6693414449691772, 'learning_rate': 0.00012242424242424243, 'epoch': 1.21}
{'loss': 0.1172, 'grad_norm': 0.6959187984466553, 'learning_rate': 0.00011636363636363636, 'epoch': 1.3}
{'loss': 0.1328, 'grad_norm': 1.075169324874878, 'learning_rate': 0.00011030303030303031, 'epoch': 1.38}
{'loss': 0.115, 'grad_norm': 0.6689269542694092, 'learning_rate': 0.00010424242424242425, 'epoch': 1.47}
{'loss': 0.1506, 'grad_norm': 0.47707924246788025, 'learning_rate': 9.818181818181818e-05, 'epoch': 1.56}
{'loss': 0.1345, 'grad_norm': 0.7817444801330566, 'learning_rate': 9.212121212121214e-05, 'epoch': 1.64}
{'loss': 0.1055, 'grad_norm': 0.7635000944137573, 'learning_rate': 8.606060606060606e-05, 'epoch': 1.73}
{'loss': 0.1058, 'grad_norm': 0.9702327847480774, 'learning_rate': 8e-05, 'epoch': 1.81}
{'loss': 0.1426, 'grad_norm': 1.1355699300765991, 'learning_rate': 7.393939393939395e-05, 'epoch': 1.9}
{'loss': 0.1372, 'grad_norm': 0.5652315020561218, 'learning_rate': 6.787878787878789e-05, 'epoch': 1.99}
{'loss': 0.0835, 'grad_norm': 1.069365382194519, 'learning_rate': 6.181818181818182e-05, 'epoch': 2.07}
{'loss': 0.0641, 'grad_norm': 0.9344978928565979, 'learning_rate': 5.5757575757575766e-05, 'epoch': 2.16}
{'loss': 0.0688, 'grad_norm': 0.5919113755226135, 'learning_rate': 4.9696969696969694e-05, 'epoch': 2.25}
{'loss': 0.0676, 'grad_norm': 0.9269689321517944, 'learning_rate': 4.3636363636363636e-05, 'epoch': 2.33}
{'loss': 0.0494, 'grad_norm': 0.6186879277229309, 'learning_rate': 3.757575757575758e-05, 'epoch': 2.42}
{'loss': 0.0688, 'grad_norm': 0.6030672192573547, 'learning_rate': 3.151515151515151e-05, 'epoch': 2.51}
{'loss': 0.0528, 'grad_norm': 0.6920608282089233, 'learning_rate': 2.5454545454545454e-05, 'epoch': 2.59}
{'loss': 0.0478, 'grad_norm': 0.7160871624946594, 'learning_rate': 1.9393939393939395e-05, 'epoch': 2.68}
{'loss': 0.0734, 'grad_norm': 0.7132298946380615, 'learning_rate': 1.3333333333333333e-05, 'epoch': 2.76}
{'loss': 0.0528, 'grad_norm': 0.8895485401153564, 'learning_rate': 7.272727272727272e-06, 'epoch': 2.85}
{'loss': 0.0462, 'grad_norm': 0.5758816003799438, 'learning_rate': 1.2121212121212122e-06, 'epoch': 2.94}
{'train_runtime': 1058.9711, 'train_samples_per_second': 1.312, 'train_steps_per_second': 0.161, 'train_loss': 0.24860685695594514, 'epoch': 2.95}
Saved LoRA adapter to /root/autodl-tmp/VC_GUI/outputs/critic_qwen25_3b_lora_v11/adapter
